ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
GO:0034340	response to type I interferon	65	-0.6441183755796308	-2.4438769814624037	1.059115992719657e-10	5.312140992464178e-8	3.750057588225026e-8	2177	tags=42%, list=12%, signal=37%	TRAF3/METTL3/SHFL/STAT2/CH25H/NLRC5/WNT5A/PTPN1/ADAR/TRIM56/PTPN11/SETD2/SAMHD1/GIGYF2/MAVS/RBM47/USP18/SP100/OAS3/IFIH1/STAT1/IFIT1/ISG15/OAS2/IFI27/MX1/OAS1
GO:0051607	defense response to virus	238	-0.4903364686654955	-2.2509333986967675	1e-10	5.312140992464178e-8	3.750057588225026e-8	2270	tags=30%, list=13%, signal=26%	TRIM21/ATG12/TRAF3/ATG7/SHFL/EIF2AK4/CLPB/PML/IRF1/ZNFX1/GARIN5A/VAMP8/ADARB1/STAT2/TRIM25/GRAMD4/GBP3/TNFAIP3/NLRC5/SPON2/IFI16/PDE12/MOV10/RAB2B/AGBL4/ADAR/GBP2/TRIM56/G3BP1/ITCH/RNF125/TRIM38/SETD2/SKP2/TRIM44/ELMOD2/DTX3L/SAMHD1/TRAF3IP1/IFI44L/MAVS/ZC3HAV1/ERBIN/PARP9/POLR3G/DDX60L/DDX21/DHX58/PMAIP1/USP18/OAS3/HERC5/CXCL10/IFIT2/IFIH1/PLSCR1/IFI6/STAT1/IFIT1/EIF2AK2/ISG15/GBP1/OAS2/IFIT3/RSAD2/BST2/DDX60/IFI27/MX1/OAS1/OASL
GO:0140546	defense response to symbiont	238	-0.4903364686654955	-2.2509333986967675	1e-10	5.312140992464178e-8	3.750057588225026e-8	2270	tags=30%, list=13%, signal=26%	TRIM21/ATG12/TRAF3/ATG7/SHFL/EIF2AK4/CLPB/PML/IRF1/ZNFX1/GARIN5A/VAMP8/ADARB1/STAT2/TRIM25/GRAMD4/GBP3/TNFAIP3/NLRC5/SPON2/IFI16/PDE12/MOV10/RAB2B/AGBL4/ADAR/GBP2/TRIM56/G3BP1/ITCH/RNF125/TRIM38/SETD2/SKP2/TRIM44/ELMOD2/DTX3L/SAMHD1/TRAF3IP1/IFI44L/MAVS/ZC3HAV1/ERBIN/PARP9/POLR3G/DDX60L/DDX21/DHX58/PMAIP1/USP18/OAS3/HERC5/CXCL10/IFIT2/IFIH1/PLSCR1/IFI6/STAT1/IFIT1/EIF2AK2/ISG15/GBP1/OAS2/IFIT3/RSAD2/BST2/DDX60/IFI27/MX1/OAS1/OASL
GO:0061448	connective tissue development	228	-0.45571109096284684	-2.0842921586101983	1.076300516257938e-10	5.312140992464178e-8	3.750057588225026e-8	3303	tags=38%, list=18%, signal=31%	PTH1R/RSPO2/CTSK/SOX9/TBL1XR1/PKD1/CHSY1/SPTLC2/FGF2/SMAD7/ZEB1/EFEMP1/SULF2/SOX8/SATB2/BMP7/CREB3L2/WNT10B/TGFBI/PGRMC2/RFLNB/SNAI1/GDF7/SERPINH1/EVC/SPART/AXIN2/MGP/WNT9A/GHR/LRP5/CHI3L1/RB1/CCN4/CTNNB1/TYMS/LOXL2/FOSL2/FGF18/TSKU/ARID5B/BMP1/LTBP3/CCN2/COL1A1/WNT5A/COL5A1/LOX/TGFBR2/MAF/GDF6/CCN3/TWSG1/ADAMTS12/EDN1/CFLAR/IFT80/NFIB/GLI3/CCN1/PTPN11/COL2A1/TRPS1/EXT1/BGN/SMAD5/GREM1/SOX5/NFIA/ACTA2/BMP4/BMPR1A/MSX1/SLC26A2/EGR1/PRRX1/SOX6/WNT2B/PDGFRB/GATA3/TRIP11/BMP2/BMP6/LIPA/SULF1/NOG
GO:0009615	response to virus	313	-0.4308945874060837	-2.042636024895155	1e-10	5.312140992464178e-8	3.750057588225026e-8	1703	tags=22%, list=9%, signal=21%	IRF1/ZNFX1/GARIN5A/VAMP8/ADARB1/STAT2/NMI/TRIM25/GRAMD4/GBP3/TNFAIP3/NLRC5/SPON2/PENK/IFI16/PDE12/MOV10/RAB2B/AGBL4/ADAR/GBP2/TRIM56/G3BP1/ITCH/RNF125/TRIM38/SETD2/SKP2/TRIM44/ELMOD2/DTX3L/SAMHD1/EXT1/TRAF3IP1/IFI44L/MAVS/LGALS8/ZC3HAV1/ACTA2/ERBIN/PARP9/POLR3G/DDX60L/DDX21/DHX58/PMAIP1/USP18/OAS3/HERC5/GATA3/IFI44/CXCL10/IFIT2/IFIH1/PLSCR1/IFI6/STAT1/IFIT1/EIF2AK2/ISG15/GBP1/OAS2/IFIT3/RSAD2/BST2/DDX60/IFI27/MX1/OAS1/OASL
GO:0001501	skeletal system development	399	-0.41813696432275693	-2.0318862983747548	1e-10	5.312140992464178e-8	3.750057588225026e-8	3340	tags=35%, list=19%, signal=29%	FLVCR1/NEUROG1/PTH1R/RSPO2/CTSK/SOX9/EXTL1/SMAD2/MAP2K6/PKD1/CHSY1/SPEF2/RYK/EPHA2/CSRNP1/P3H1/FGF2/SMAD7/ZEB1/EFEMP1/SULF2/TNFRSF11B/GDF11/SATB2/BMP7/RPS6KA3/CREB3L2/WNT10B/ETS2/TGFBI/TGFB3/ARSL/RFLNB/RGN/PCSK5/MMP16/SIX4/SNAI1/PTGER4/SERPINH1/EVC/LEPR/PAPSS2/AXIN2/MGP/WNT9A/GHR/LRP5/DLX1/TMEM38B/CHI3L1/RB1/CCN4/CTNNB1/DEAF1/TYMS/MMP2/LOXL2/FOSL2/FGF18/FMN1/TSKU/ARID5B/BMP1/DYNC2I1/ANKRD11/PPARGC1B/BNC2/LTBP3/CCN2/COL1A1/WNT5A/LOX/TMEM119/TGFBR2/ALPL/MAF/HAPLN3/GDF6/MTHFD1/DHRS3/CCN3/TWSG1/ADAMTS12/TGM2/GJA1/EDN1/WNT1/TEAD4/CMKLR1/IFT80/NFIB/GLI3/LRRK1/ASH1L/SP3/CCN1/P2RX7/MMP14/PTPN11/SETD2/COL2A1/TCOF1/AKAP13/PAPPA2/TRPS1/LAMA5/EXT1/NIPBL/BGN/SMAD5/GREM1/SOX5/RDH10/NFIA/BMP4/BMPR1A/MSX1/COL18A1/FBN1/SLC26A2/PRRX1/DLG1/BBX/HAPLN1/NOTCH2/SOX6/WNT2B/GATA3/PDGFRA/KIAA1217/TRIP11/FGFR2/BMP2/BMP6/DDR2/LIPA/SULF1/FBN2/TP53/NOG
GO:0048514	blood vessel morphogenesis	488	-0.40943869109458003	-2.0317458149657632	1e-10	5.312140992464178e-8	3.750057588225026e-8	4014	tags=39%, list=22%, signal=31%	THBS2/ITGAV/NF1/TMEM100/ETS1/EDNRA/PLCD3/SP1/BSG/SHC1/PAXIP1/VEGFC/PARVA/HIF1A/RBPJ/WARS2/NPR3/RAMP1/GRN/MFGE8/ADAM12/CEMIP2/PRDM1/RBM15/ADGRA2/LRP1/PRKD1/TLR3/COL4A1/ANXA1/CREB3L1/DCN/ELK3/LAMA1/KRIT1/SRPX2/ERBB2/APELA/SEMA5A/KLF5/HDAC7/WARS1/EPHB4/ADAMTS9/EPHA2/FGF2/TYMP/SMAD7/GJC1/NFE2L2/JAK1/PIK3CB/ENPEP/PROX1/FZD8/PRKD2/YAP1/APOE/OTULIN/ZFPM2/C3/TGFBI/B4GALT1/RHOB/MYO1E/UBP1/ARHGAP22/SLC12A2/C5AR1/STRA6/NUS1/RECK/JUNB/HEG1/PLK2/F3/LEPR/SASH1/PML/EMILIN1/LRP5/MIA3/ANGPTL4/E2F7/SLC31A1/SEMA6A/ROBO1/FLNA/CHI3L1/HSPB6/SPINK5/SLC39A12/CTNNB1/FAP/HIPK1/ADAMTS1/NR4A1/MMP2/THBS1/LOXL2/EMP2/E2F8/FGF18/RSPO3/COL8A1/VPS4B/NRP2/EPAS1/HES1/PROK2/PDE3B/TNFAIP3/CCN2/ANPEP/TNFAIP2/HIPK2/WNT5A/LOX/TGFBR2/PXDN/ID1/AMOTL2/LEF1/NCL/MTDH/CCN3/EGR3/CTSH/NAA15/EDN1/ANGPTL6/CCBE1/UNC5B/FOLR1/PLXND1/FN1/SOS1/EMILIN2/SPARC/MYLK/SPHK1/BRCA1/CALD1/CCN1/COL15A1/AGGF1/MMP14/MMP19/SETD2/GLUL/ERAP1/CSPG4/SLIT2/MYH9/TJP1/CCDC134/VHL/SERPINF1/PKD2/GREM1/RNF213/WNK1/SHB/BMP4/HDAC9/STK4/BMPR1A/COL8A2/HSPG2/COL18A1/RIN2/PRRX1/ADTRP/ROCK1/NOTCH2/SYNJ2BP/ANXA3/SP100/PRKCA/MYOCD/PDGFRB/GPNMB/PDGFRA/CXCL10/ROCK2/GATA2/FGFR2/PIK3C2A/KLF4/SULF1/STAT1/NOG
GO:0001525	angiogenesis	419	-0.40373102194322924	-1.9680719396388904	1e-10	5.312140992464178e-8	3.750057588225026e-8	4014	tags=40%, list=22%, signal=32%	THBS2/ITGAV/NF1/TMEM100/ETS1/EDNRA/PLCD3/SP1/BSG/SHC1/VEGFC/PARVA/HIF1A/RBPJ/WARS2/NPR3/RAMP1/GRN/MFGE8/ADAM12/CEMIP2/RBM15/ADGRA2/PRKD1/TLR3/COL4A1/ANXA1/CREB3L1/DCN/ELK3/KRIT1/SRPX2/ERBB2/APELA/SEMA5A/KLF5/HDAC7/WARS1/EPHB4/ADAMTS9/EPHA2/FGF2/TYMP/NFE2L2/JAK1/PIK3CB/ENPEP/FZD8/PRKD2/OTULIN/C3/TGFBI/B4GALT1/RHOB/UBP1/ARHGAP22/SLC12A2/C5AR1/NUS1/RECK/PLK2/F3/LEPR/SASH1/PML/EMILIN1/MIA3/ANGPTL4/E2F7/SLC31A1/SEMA6A/ROBO1/FLNA/CHI3L1/HSPB6/SPINK5/SLC39A12/CTNNB1/FAP/HIPK1/ADAMTS1/NR4A1/MMP2/THBS1/LOXL2/EMP2/E2F8/FGF18/RSPO3/COL8A1/VPS4B/NRP2/EPAS1/PROK2/PDE3B/TNFAIP3/CCN2/ANPEP/TNFAIP2/HIPK2/WNT5A/TGFBR2/PXDN/ID1/AMOTL2/LEF1/NCL/MTDH/CCN3/EGR3/CTSH/NAA15/EDN1/ANGPTL6/CCBE1/UNC5B/PLXND1/FN1/EMILIN2/SPARC/SPHK1/BRCA1/CALD1/CCN1/COL15A1/AGGF1/MMP14/MMP19/SETD2/GLUL/ERAP1/CSPG4/SLIT2/MYH9/TJP1/CCDC134/VHL/SERPINF1/GREM1/RNF213/WNK1/SHB/BMP4/HDAC9/STK4/BMPR1A/COL8A2/HSPG2/COL18A1/ADTRP/ROCK1/NOTCH2/SYNJ2BP/ANXA3/SP100/PRKCA/PDGFRB/GPNMB/PDGFRA/CXCL10/ROCK2/GATA2/FGFR2/PIK3C2A/KLF4/SULF1/STAT1
GO:0048729	tissue morphogenesis	496	-0.3764964942275591	-1.8705636270017911	1e-10	5.312140992464178e-8	3.750057588225026e-8	3335	tags=32%, list=19%, signal=27%	JHY/IFT57/LAMA1/RSPO2/IFT20/APELA/SOX9/NPHP1/SALL1/MYH7/SMAD2/TRIM71/PKD1/RYK/EPHA2/WLS/FGF2/SMAD7/SOSTDC1/TSC1/ADAM17/PROX1/FAT1/PRKD2/YAP1/SOX8/STOX1/HECTD1/BMP7/ANKRD6/NPHP3/HESX1/FERMT2/ZFPM2/MLLT3/ZFPM1/FZD3/RHOB/TNC/RYR2/SIX4/BTBD7/DLC1/ADAMTS16/SNAI1/MDM4/GREB1L/PLXNB2/GDF7/PTCD2/HEG1/CELSR1/SIX3/PML/LRP5/ANKRD1/ROBO1/FLNA/APC/WNT3A/SLC39A12/CTNNB1/DEAF1/GCNT4/ITGB4/FGF7/MMP2/SDC4/CCDC40/RSPO3/FMN1/ADARB1/OPA1/NRP2/DSP/HES1/STIL/PLEKHA4/CA2/DAB2/SOCS3/STK3/WNT5A/C2CD3/COL5A1/TGFBR2/VCL/LEF1/PHACTR4/MTHFD1/TWSG1/ADAMTS12/CTSH/NHERF1/TGM2/GJA1/EDN1/ADAMTS5/MTOR/FOLR1/WNT1/PLXND1/MICAL2/TPM1/KRT17/SEMA3C/LGR5/GLI3/SOS1/MYO9A/ACTC1/RPGRIP1L/CEP290/MYLK/EGFR/CCN1/MMP14/SETD2/RREB1/AGT/NKD1/VANGL1/SLIT2/LHX2/EOMES/LAMA5/EXT1/PKD2/TRAF3IP1/GREM1/RDH10/ACTA2/MET/BMP4/STK4/ZNRF3/BMPR1A/COBL/MSX1/DLG1/AHI1/NOTCH2/FERMT1/PKP2/WNT2B/KIF20B/GATA3/FZD1/ITGA2/CXCL10/GCNT1/FGFR2/BMP2/KLF4/SULF1/STAT1/NOG/MYC
GO:0006260	DNA replication	255	-0.44441567699899737	-2.054369065653906	1.8078611397175452e-10	8.030519182625336e-8	5.669071931809019e-8	4606	tags=47%, list=26%, signal=35%	FBXO5/DBF4/TOP1MT/POLK/FANCM/CDK2/BCL6/SMARCA5/S100A11/CHEK1/PRIMPOL/INO80/TK1/CHAF1B/LIG1/RPA1/RMI2/DNA2/ZMPSTE24/PDS5A/ORC1/INO80D/ATF1/RECQL4/TONSL/POLE/TWNK/POLE2/RFC2/POLA2/UPF1/TICRR/RNASEH1/USP37/FAM111A/JADE2/PCNA/RAD51/TTF1/DONSON/RRM2/MCM4/WAPL/RFWD3/CCNE2/ZBTB38/POLG/CDC6/GINS4/RFC3/TOPBP1/SUPT16H/RECQL5/MMS22L/GMNN/BLM/ORC6/ESCO1/MGME1/E2F7/ETAA1/CDT1/DUT/RRM1/E2F8/WRN/CHAF1A/ORC2/CDK1/ANKRD17/MCM3/FEN1/POLD3/MCM9/JADE1/GINS1/NFIC/TERF1/PCLAF/TOP1/DTL/BAZ1A/POLE3/POLA1/WDHD1/FAM111B/GEN1/RBMS1/ZRANB3/NFIX/MCM10/NFIB/BRCA1/ID3/EGFR/GMNC/REV3L/ATR/SAMHD1/RBBP6/POLH/DNAJC2/POLQ/RECQL/NBN/ESCO2/NFIA/ATAD5/GTPBP4/MCM8/RBBP8/ATRX/RFC1/CCDC88A/BRCA2/BOD1L1/NOC3L/MRE11/TP53
GO:0051216	cartilage development	165	-0.4969337789290933	-2.181445107890672	2.1987395422800017e-10	8.878910042552515e-8	6.2679857382317e-8	3303	tags=43%, list=18%, signal=35%	PTH1R/RSPO2/CTSK/SOX9/PKD1/CHSY1/FGF2/SMAD7/ZEB1/EFEMP1/SULF2/SATB2/BMP7/CREB3L2/WNT10B/TGFBI/RFLNB/SNAI1/SERPINH1/EVC/AXIN2/MGP/WNT9A/GHR/CHI3L1/RB1/CCN4/CTNNB1/TYMS/LOXL2/FOSL2/FGF18/TSKU/BMP1/LTBP3/CCN2/COL1A1/WNT5A/TGFBR2/MAF/GDF6/CCN3/TWSG1/ADAMTS12/EDN1/IFT80/NFIB/GLI3/CCN1/PTPN11/COL2A1/TRPS1/EXT1/BGN/SMAD5/GREM1/SOX5/NFIA/BMP4/BMPR1A/MSX1/SLC26A2/PRRX1/SOX6/WNT2B/GATA3/TRIP11/BMP2/BMP6/SULF1/NOG
GO:0048732	gland development	341	-0.4087662981534139	-1.953210394727608	3.8711879712474664e-10	1.4329847473567706e-7	1.0116025409075616e-7	4369	tags=39%, list=24%, signal=30%	CYP1B1/TUBB1/PSAP/CSNK2A2/CDO1/UMPS/CDH1/NTN1/ZDHHC21/CEACAM1/CEBPA/CPS1/DNAAF1/BAAT/ERBB4/NF1/EDNRA/ID2/RARG/IQGAP3/ZMPSTE24/HIF1A/RBPJ/CSF1/CAD/ANXA1/LAMA1/PRKCSH/SOX9/RB1CC1/STAT6/SALL1/SMAD2/PKD1/EPHA2/WLS/FGF2/SOSTDC1/SULF2/DRD2/PCNA/PROX1/STAT5A/BMP7/NPHP3/HESX1/TGFB3/TNC/RGN/SIX4/BTBD7/LSR/CPT1A/STRA6/ONECUT1/GDF7/UCP2/PTCD2/SIX3/PML/LRP5/E2F7/ROBO1/WNT3A/DUT/CTNNB1/DEAF1/INHBB/TYMS/FGF7/MMP2/AURKA/E2F8/CCDC40/CLDN1/ZBTB1/ARID5B/HES1/TNFAIP3/MAN2A1/SEC63/HIPK2/WNT5A/ARHGAP5/PAX6/TGFBR2/LEF1/ONECUT2/TWSG1/UPF2/NHERF1/TGM2/EDN1/CFLAR/ARF6/WNT1/PNPT1/PLXND1/SEMA3C/NCOR2/NFIB/GLI3/ASH1L/PTPN3/RPGRIP1L/SP3/CCND1/EGFR/RREB1/PRLR/LAMA5/EXT1/SERPINF1/PKD2/SOD2/MET/BMP4/BMPR1A/COBL/MSX1/NOTCH2/TNFRSF11A/BRCA2/GATA3/PDGFRA/ITGA2/GATA2/FGFR2/ATM/BMP2/LIPA/SULF1/OAS2/NOG
GO:0045069	regulation of viral genome replication	71	-0.6184242542725087	-2.3815506796015415	5.52592564619088e-10	1.636410781358659e-7	1.1552092982457989e-7	3004	tags=45%, list=17%, signal=38%	FAM111A/APOBEC3B/IFIT5/PROX1/TOP2A/SHFL/LARP1/PKN2/PABPC1/RESF1/ZNFX1/ADARB1/HACD3/IFI16/PDE12/ADAR/TRIM38/MPHOSPH8/MAVS/ZC3HAV1/OAS3/IFIH1/PLSCR1/IFIT1/EIF2AK2/ISG15/OAS2/RSAD2/BST2/MX1/OAS1/OASL
GO:0090068	positive regulation of cell cycle process	210	-0.46370481090496385	-2.1037534295931426	4.927530465070824e-10	1.636410781358659e-7	1.1552092982457989e-7	3396	tags=39%, list=19%, signal=32%	CENPJ/NDC80/ANXA1/NEUROG1/SPAG5/RAD51C/NUDT16/NCAPD2/RAD51B/DRD2/ADAM17/MAD2L1/GPSM2/STOX1/CDCA5/RRM2/STXBP4/MTBP/WNT10B/SLF1/CDC6/CXCR5/CDC25C/SLF2/INCENP/IGF1R/SVIL/MAPK15/CDC14A/CEP295/CDC14B/PKN2/LRP5/DLGAP5/E2F7/RB1/CIT/NCAPH/ADAMTS1/AURKA/RRM1/E2F8/NCAPG/VPS4B/RAD51AP1/CUL4A/CDK1/ANKRD17/STIL/NCAPD3/FEN1/ECT2/KIF23/WNT5A/DTL/GEN1/EDN1/PLCB1/RAD18/PHIP/SPHK1/CCND1/EGFR/SMC6/SASS6/MAP3K20/SMC5/SMC2/WNK1/ATAD5/SMC4/MSX1/KIF14/ATRX/TFDP1/KIF20B/PDGFRB/ROCK2/TPR/DDR2/PLSCR1/PKP4
GO:0045787	positive regulation of cell cycle	267	-0.43572580292570595	-2.0260320921178594	5.334868580755853e-10	1.636410781358659e-7	1.1552092982457989e-7	3396	tags=37%, list=19%, signal=30%	CENPJ/NDC80/ANXA1/NEUROG1/PKD1/SPAG5/RAD51C/NUDT16/NCAPD2/RAD51B/DRD2/ADAM17/MAD2L1/PROX1/GPSM2/STOX1/CDCA5/RRM2/STXBP4/MTBP/WNT10B/SLF1/CDC6/CXCR5/CCDC57/CDC25C/FOXG1/SLF2/RPS6KB1/INCENP/IGF1R/SVIL/TRIM21/MAPK15/CDC14A/CEP295/CDC14B/PKN2/LRP5/DLGAP5/E2F7/RB1/CIT/NCAPH/ADAMTS1/AURKA/RRM1/E2F8/NCAPG/VPS4B/RAD51AP1/CUL4A/CDK1/HES1/ANKRD17/STIL/NCAPD3/FEN1/USP2/ECT2/KIF23/WNT5A/DTL/MEIOC/GEN1/EDN1/LRP6/PLCB1/RAD18/PHIP/SPHK1/CCND1/EGFR/PTPN11/SMC6/SASS6/MAP3K20/SMC5/PKD2/SMC2/WNK1/SHB/ATAD5/SMC4/MSX1/KIF14/ATRX/TFDP1/PRKCA/KIF20B/BRCA2/PDGFRB/ROCK2/TPR/FGFR2/DDR2/PLSCR1/PKP4
GO:0060078	regulation of postsynaptic membrane potential	120	0.49916264133416166	2.305966946892641	9.91907533877274e-10	2.6802042064194756e-7	1.8920657671801745e-7	2791	tags=38%, list=16%, signal=33%	GRM1/KCNA2/GLRA3/NTSR1/ADORA1/INSYN2B/CHRFAM7A/ABAT/SLC8A3/CHRNB4/HCN1/GSK3A/MEF2C/UNC13B/GABRA1/GRIK3/GRIN2D/INSYN2A/GABRB2/NLGN3/S1PR2/GRIA3/DLG4/MAPK8IP2/GABBR1/GRIK1/SEZ6/CHRNA7/RGS4/MPP2/GABRG1/GRID2/AKT1/STX1B/GLRA2/GRIA1/SHANK1/CHRNA4/GLRB/GABRG2/GABRA3/SLC8A2/GABRA4/DVL1/GRIN2A/GRIK5
GO:0001503	ossification	349	-0.3977987340656732	-1.9060814005829994	1.0257422672024106e-9	2.6802042064194756e-7	1.8920657671801745e-7	3749	tags=38%, list=21%, signal=31%	WWOX/VEGFC/ZMPSTE24/HIF1A/RBPJ/ATP6V0A4/CSF1/TNFAIP6/WWTR1/COL11A1/ROR2/PRKD1/CREB3L1/KREMEN1/PTH1R/RSPO2/CTSK/SOX9/MRC2/HDAC7/MAP2K6/ENPP1/CHSY1/EPHA2/FGF2/BAMBI/SMAD7/IPO7/KLF10/RRAS2/TPM4/YAP1/SOX8/SATB2/IGSF10/BMP7/FERMT2/SLC8A1/WNT10B/RFLNB/EGR2/TNC/CBFB/ZBTB40/MMP16/SNAI1/ZHX3/PTGER4/JUNB/ADGRV1/RSL1D1/AXIN2/MGP/COL6A1/FSTL3/UFL1/LRP5/TMEM38B/SBNO2/ANO6/TXLNG/WNT3A/ITGA11/CCN4/CTNNB1/MMP2/FOSL2/FGF18/LIMD1/BMP1/PPARGC1B/LTBP3/CALCA/CRIM1/CCN2/ERFE/COL1A1/WNT5A/LOX/TMEM119/ALPL/CCDC47/LEF1/PENK/DHRS3/TWSG1/ADAMTS12/TWIST2/SMAD6/RRBP1/DNAJC13/ALOX15/ATP2B1/ADAR/MINPP1/TMT1A/IFT80/GLI3/ID3/SP3/EGFR/CCN1/P2RX7/MMP14/PTPN11/SETD2/BMP2K/COL2A1/CCDC134/EXT1/NIPBL/REST/SMAD5/GREM1/SOST/MYBBP1A/BMP4/BMPR1A/GTPBP4/DDX21/SGMS2/SLC26A2/SLC20A2/TMEM64/TNFRSF11A/FZD1/FGFR2/BMP2/BMP6/DDR2/ISG15/FBN2/NOG
GO:0140888	interferon-mediated signaling pathway	71	-0.6049328575214125	-2.329595335225302	2.5671984174805542e-9	5.43023589068982e-7	3.833425606854422e-7	2177	tags=37%, list=12%, signal=32%	TRAF3/METTL3/IRF1/STAT2/NLRC5/WNT5A/PTPN1/ADAR/TRIM56/PTPN11/SAMHD1/GIGYF2/MAVS/PARP9/PARP14/RBM47/USP18/SP100/OAS3/IFIH1/STAT1/ISG15/TP53/OAS2/IFI27/OAS1
GO:0002831	regulation of response to biotic stimulus	339	-0.3943966420103455	-1.8841128465648525	3.09799483855042e-9	6.255133214927712e-7	4.4157543655701927e-7	2270	tags=26%, list=13%, signal=23%	TRIM21/HLA-E/ATG12/AHR/TRAF3/METTL3/EIF2AK4/SERPING1/SASH1/CLPB/EMILIN1/SPINK5/TRIL/IRF1/ZNFX1/STAT2/APPL1/LYAR/NMI/TRIM25/GRAMD4/ANKRD17/BRCC3/TNFAIP3/CYBA/CASP6/A2M/NLRC5/AP3B1/USP50/WNT5A/SMPDL3B/ALPK1/RAB11FIP2/OTUD4/PTPN1/IFI16/IFI35/ADAR/PIK3AP1/GBP2/TRIM56/EMILIN2/ITCH/RNF125/TRIM38/PRKDC/XIAP/PTPN11/TRIB1/TRIM44/ERAP1/NFKBIZ/ELMOD2/DTX3L/SAMHD1/HLA-A/GIGYF2/RASGRP1/TRAF3IP1/DHX33/MAVS/HLA-F/ERBIN/PARP9/POLR3G/WDFY1/PARP14/RBM47/HLA-B/DHX58/USP18/CD55/OAS3/PRKCA/HERC5/NEK7/IFIH1/BMP6/PLSCR1/COLEC12/STAT1/EIF2AK2/ISG15/RSAD2/DDX60/OAS1/OASL
GO:0048598	embryonic morphogenesis	481	-0.36200454659923187	-1.7946029404293597	3.425036767601841e-9	6.614788400733642e-7	4.669649670794455e-7	3340	tags=34%, list=19%, signal=28%	LUZP1/PTK7/ID2/INHBA/RARG/NF2/VEGFC/HIF1A/RTF1/MIB1/EPB41L5/IFT140/COL11A1/ATOH8/MFAP2/FLVCR1/IFT57/NEUROG1/RSPO2/LHFPL5/APELA/SOX9/SALL1/SMAD2/TRIM71/MYADM/EPHA2/WLS/FGF2/ZEB1/EFEMP1/TSC1/ECE1/PROX1/TBC1D32/YAP1/SOX8/STOX1/SATB2/HECTD1/BMP7/NPHP3/B9D1/HESX1/ETS2/TGFB3/FZD3/DUSP1/FOXG1/RYR2/MMP16/SP9/SIX4/MYO7A/LAMB1/LRIG3/DLC1/STRA6/SNAI1/PLXNB2/KCNQ4/RECK/GDF7/CELSR1/C2orf49/SIX3/COL6A1/LRP5/WNT3A/SLC39A12/CTNNB1/DEAF1/HIPK1/ITGB4/CACNA1C/MMP2/PLS1/SDC4/CCDC40/RSPO3/OPA1/COL8A1/DYNC2I1/HES1/STIL/SOCS3/STK3/HIPK2/WNT5A/C2CD3/COL12A1/COL5A1/PAX6/TGFBR2/LEF1/PHACTR4/MTHFD1/SP8/WHRN/TWSG1/NHERF1/GJA1/EDN1/COL7A1/OTX1/FOLR1/WNT1/ZNF568/MICAL2/FN1/LATS2/TENM4/GLI3/SOS1/RPGRIP1L/CEP290/SP3/CCN1/MMP14/MBNL1/SETD2/TTC39C/COL2A1/LHX2/EOMES/LAMA5/EXT1/MAP3K20/NIPBL/PKD2/GREM1/RDH10/KIF16B/WNK1/BMP4/STK4/BMPR1A/COBL/MSX1/FBN1/PRRX1/DLG1/AHI1/ROCK1/NOTCH2/OTX2/WNT2B/KIF20B/GATA3/FZD1/PDGFRA/ITGA2/ROCK2/GATA2/FGFR2/KLF4/SLITRK6/SULF1/FBN2/DYNC2H1/TP53/NOG
GO:0090130	tissue migration	263	-0.4207091662146482	-1.9497349598815432	6.510371787623398e-9	1.0309014446241927e-6	7.277554926741085e-7	3746	tags=36%, list=21%, signal=29%	PAXIP1/VEGFC/HIF1A/EPB41L5/GRN/ATOH8/KANK2/ADGRA2/PRKD1/ANXA1/DCN/KRIT1/SRPX2/APELA/SOX9/SEMA5A/HDAC7/EPHB4/ADAMTS9/EPHA2/FGF2/DOCK1/NFE2L2/PIK3CB/ADAM17/PROX1/VIL1/STAT5A/PRKD2/APOE/RHOB/NUS1/SNAI1/FSTL1/PLK2/SASH1/PKN2/PKN3/MIA3/ROBO1/FAP/FGF7/NR4A1/THBS1/LOXL2/EMP2/FGF18/NRP2/WNT5A/ARHGAP5/TGFBR2/ID1/CCN3/EGR3/CTSH/EDN1/MTOR/CCBE1/ARF6/PLXND1/EPB41L4B/DAAM2/ACTC1/SPARC/PTPN11/RREB1/GLUL/AGT/SLIT2/EPPK1/MYH9/VHL/KANK1/SERPINF1/ANLN/GREM1/LGALS8/ACTA2/MET/HDAC9/RIN2/ADTRP/ROCK1/MACF1/SYNJ2BP/FERMT1/ANXA3/SP100/PRKCA/GATA3/ITGA2/ROCK2/GATA2/PIK3C2A/KLF4
